PM2.5,TEMP,PRES,DEWP,RAIN,WSPM
51.18674699,7.649404762,1019.58631,-3.347619048,0,1.435714286
52.67261905,5.702380952,1020.107143,-8.060714286,0.001190476,1.998809524
135.404908,4.036309524,1020.210119,-5.074404762,0.000595238,1.107738095
127.5119048,3.21547619,1017.114881,-5.629166667,0.00297619,1.776190476
27.7007874,-2.696428571,1023.130952,-20.99702381,0,2.982738095
78.80178571,-0.910714286,1025.35119,-15.55833333,0,2.316666667
48.71328671,-1.958333333,1024.053571,-17.25178571,0,2.893452381
107.0662651,0.170238095,1022.344643,-12.7625,0,1.617261905
94.92857143,-1.035714286,1017.958333,-16.86130952,0,1.944047619
101.2484848,0.19047619,1022.672619,-15.49940476,0,1.780357143
153.6714286,-1.975,1025.282143,-11.48214286,0,1.906547619
96.1746988,-0.580357143,1020.023214,-10.9047619,0.001190476,1.468452381
49.22619048,-2.221556886,1029.324551,-19.1502994,0,2.24251497
59.6547619,0.707738095,1026.242262,-16.55059524,0.000595238,2.652380952
148.1807229,1.748809524,1013.720833,-13.20297619,0,1.400595238
102.0359281,2.170658683,1018.631138,-10.25389222,0.045508982,2.667664671
70.48809524,1.319047619,1018.630357,-12.74940476,0.005952381,2.175595238
110.0060241,3.584268707,1017.197123,-15.03392857,0,2.336904762
61.69879518,4.414285714,1019.435119,-16.07261905,0,2.100595238
92.73053892,11.34940476,1013.975,-9.345238095,0,2.167261905
81.20121951,13.22619048,1019.600595,-3.35,0,2.361904762
71.90493827,12.11666667,1008.5875,1.958928571,0.136904762,2.22797619
92.23952096,10.31666667,1020.07619,-2.404166667,0.116071429,2.717857143
71.08805031,16.33571429,1006.893452,-0.432738095,0.00297619,2.617857143
67.41463415,19.86666667,1010.047024,2.844642857,0,2.486904762
72.07831325,20.61071429,1006.145833,10.42321429,0.061904762,2.167857143
37.17177914,16.68154762,1007.966071,0.48452381,0.166666667,2.269642857
45.34939759,20.24047619,999.5779762,6.408928571,0.011309524,2.2125
51.86826347,23.61845238,1004.284524,5.344642857,0,2.888095238
76.15568862,26.33214286,1000.497619,13.88035714,0.004166667,2.476190476
42.0060241,24.21964286,1000.732738,11.12559524,0.057738095,2.038095238
31.96363636,23.46547619,997.8238095,12.79464286,0.051785714,2.301785714
48.25786164,25.5125,1002.696429,13.92440476,0.119047619,1.811904762
122.3452381,25.59583333,1000.244048,18.59107143,0.332738095,1.719642857
40.06626506,23.86845238,1000.94881,13.66071429,0.042857143,1.867857143
85.91666667,27.72678571,1004.322024,17.38809524,0,1.757142857
50.83536585,26.04464286,1000.941667,18.38452381,0.58452381,1.705357143
87.92261905,26.54345238,999.5428571,21.43511905,0.156547619,1.408928571
62.39354839,26.43333333,1000.025595,22.46964286,0.529166667,1.452380952
60.33536585,26.16785714,1002.696429,20.10238095,0.310119048,1.466071429
67.75,29.0702381,1001.682738,18.98392857,0.001190476,1.82797619
40.57926829,26.37142857,1003.744643,16.925,0.007738095,1.736904762
17.08125,25.13571429,1005.572619,16.49285714,0.017857143,1.59047619
21.86666667,21.99761905,1008.634524,17.18214286,0.475595238,1.604166667
23.92168675,20.50297619,1012.76369,12.04940476,0.075595238,1.886309524
88.70909091,21.41666667,1012.960119,14.08869048,0.00297619,1.368452381
61.69135802,20.45,1007.153571,12.53690476,0.039285714,1.619047619
41.39634146,17.09583333,1015.410119,10.19583333,0.120833333,1.849404762
110.3333333,16.725,1012.246429,4.149404762,0,2.523809524
117.827381,16.41666667,1015.089286,7.264285714,0,1.322619048
48.17857143,12.04880952,1017.850595,6.576785714,0.072619048,1.269642857
27.35582822,9.317261905,1020.228571,-4.095238095,0.011904762,1.985714286
88.46706587,6.3125,1021.680357,1.603571429,0.079761905,1.589880952
170.702381,6.544642857,1021.225,4.241666667,0.00297619,1.175595238
57.01234568,2.586904762,1023.902976,-0.039285714,0.139880952,1.592261905
136.9277108,-4.21547619,1027.782143,-10.42738095,0.001190476,1.905357143
163.25,0.405357143,1020.907738,-8.044047619,0,2.579166667
160.2916667,1.333928571,1023.930357,-3.542857143,0.001190476,1.261309524
92.96969697,-0.686309524,1025.735714,-9.733928571,0.010714286,2.4
263.4011976,-2.136904762,1023.238095,-6.070833333,0.000595238,1.292857143
178.6506024,-1.433928571,1023.599405,-7.47202381,0,1.261904762
44.30952381,-2.763095238,1025.342857,-16.12559524,0,2.164880952
60.78443114,-3.932738095,1021.76131,-18.52380952,0.00297619,2.039880952
50.92727273,-9.367261905,1032.127976,-22.88809524,0,2.777380952
62.66071429,-3.480952381,1027.892262,-19.99940476,0,1.969047619
25.88023952,-0.219642857,1025.225595,-18.18630952,0,2.073809524
98.54166667,2.173809524,1016.53631,-10.43571429,0.075,2.363690476
26.5988024,2.224404762,1021.12619,-15.6672619,0,2.992857143
30.16766467,1.75952381,1026.402976,-15.72559524,0,2.495833333
145.4670659,5.418452381,1016.008333,-8.468452381,0,1.594642857
30.33928571,3.653571429,1022.0125,-17.9297619,0,2.857142857
143.8950617,10.62797619,1014.095238,-4.007738095,0,1.625
44.13253012,11.7172619,1021.302976,-9.001785714,0,2.005952381
48.37195122,15.95416667,1010.199405,-4.485119048,0,2.436904762
85.52095808,15.73630952,1008.179762,-2.119642857,0,2.393452381
56.17901235,14.76607143,1006.922619,-1.185714286,0.028571429,2.542857143
57.17449664,17.21011905,1007.154762,-2.53452381,0,2.296428571
94.16666667,19.2952381,1005.4,9.107738095,0,1.960714286
37.32738095,19.6797619,1004.645833,0.369047619,0.056547619,2.532738095
45.21556886,18.47083333,1007.64881,7.508333333,0.144047619,2.036309524
57.10714286,23.74642857,1009.285119,8.078571429,0,2.105952381
37.55757576,23.49642857,1003,6.5,0.002380952,2.361904762
64.74698795,25.46785714,1003.691071,10.04166667,0,1.8125
77.32738095,24.83095238,1003.195238,15.3297619,0.256547619,1.866666667
42.15568862,24.64345238,997.2916667,15.13690476,0.066666667,1.761904762
57.46496815,28.62261905,999.5779762,15.01130952,0.001190476,1.90297619
68.35119048,26.1922619,1000.25119,17.25595238,0.100595238,1.748809524
92.66666667,29.21666667,1003.757738,19.93095238,0,1.930357143
46.86309524,27.3827381,999.3369048,18.975,0.073809524,1.714285714
81.32142857,25.79047619,999.2458333,23.00595238,1.702380952,1.547619048
71.83435583,28.15238095,1000.200595,22.98630952,0.098809524,1.501785714
70.79761905,29.49107143,1004.494643,23.26071429,0.038690476,1.531547619
48.82098765,29.36309524,1002.625,21.97083333,0.07202381,1.710119048
48.33532934,26.48035714,1001.960119,20.9327381,0.204761905,1.439880952
36.98787879,26.74285714,1006.47619,14.61964286,0.005357143,1.675595238
26.85119048,25.77236395,1000.239286,12.4202381,0,1.801785714
25.79865772,24.65297619,1004.956548,14.54583333,0.445833333,1.67202381
73.42261905,22.98008982,1012.467964,17.6760479,0.052694611,1.347619048
88.82389937,20.72668712,1011.99816,14.29631902,0.046625767,1.298159509
82.6547619,17.72188955,1013.504491,9.511976048,0.143712575,1.616666667
49.72619048,15.37797619,1015.027976,10.08214286,0.370833333,1.689285714
128.5272727,14.5172619,1016.592262,10.82857143,0.00297619,0.996428571
80.71428571,13.8347619,1016.538393,8.603571429,0.075595238,1.40952381
47.1497006,9.415560516,1020.207192,1.557738095,0.069642857,1.732142857
123.0909091,5.629166667,1019.758333,-2.861309524,0,1.529166667
91.61904762,6.254761905,1018.757143,-0.403571429,0.00297619,1.279166667
92.87349398,6.478571429,1017.444643,-1.589880952,0.008928571,1.582142857
87.13095238,-0.013095238,1025.72619,-11.30833333,0.019642857,2.142261905
129.5535714,2.914880952,1023.086905,-5.84047619,0,1.139285714
87.13772455,1.445833333,1020.997619,-9.725595238,0,1.607142857
136.7202381,0.423214286,1023.774405,-10.10357143,0,1.314285714
196.1428571,0.085714286,1023.596429,-7.163690476,0,1.43452381
182.5757576,-1.423214286,1026.675595,-11.47202381,0,1.578571429
235.3988095,0.964880952,1021.453571,-5.160119048,0.001785714,1.295238095
42.49404762,-0.294573293,1023.712651,-14.36626506,0,2.40297619
53.13772455,-3.067463992,1028.560288,-15.75061728,0,2.183435583
133.257485,-2.148868687,1026.07202,-13.78969697,0,2.048192771
102.1071429,0.768303571,1024.101984,-18.33154762,0,1.704166667
43.16167665,0.625297619,1025.392857,-16.97738095,0,2.35297619
110.5628743,2.870238095,1019.840476,-11.55119048,0,1.970833333
32.68152866,3.425,1022.414881,-11.81190476,0.024404762,1.903571429
41.04545455,9.647916667,1016.014583,-9.964583333,0,1.7875
