default,student,balance,income
No,No,390.53029487665805,57525.2664771593
No,No,734.253410791397,56253.8102626269
No,No,1433.71078041798,42798.5655127619
No,Yes,374.97676739474196,19806.519090365102
No,Yes,1273.48851311202,17105.8670470047
Yes,Yes,1102.43498209896,17391.779646823
No,Yes,874.5830207190879,17378.287273610502
Yes,No,1488.46992484111,36457.2232810267
No,No,138.252251807784,54406.5022458143
No,No,67.3884622916294,48792.117438825706
No,No,584.816776146095,47449.624238195705
No,No,1195.3598222007402,42107.3640000123
No,Yes,480.339703591062,14592.8404029742
No,No,803.5700674105459,45353.970680412
No,No,51.530401416265704,36851.9128724154
No,Yes,903.176837327325,15810.574194078301
No,Yes,805.1042516826531,22174.028892472597
No,No,826.558020541498,44371.747340566
No,Yes,1051.29716078292,16299.6117503271
No,No,1315.46960886839,29808.3522278599
No,No,1581.52150477331,45729.8880504535
No,No,1236.21871976753,37884.5660973391
No,Yes,294.65648754174,11681.4623321504
No,No,1.98073444076283,42380.874850479304
No,No,0.0,49772.974746616295
No,No,806.781241079411,55735.5491959437
No,No,673.468191056081,32930.0693612804
No,No,778.693492520055,48551.9710763615
No,Yes,999.281111981561,20013.3506439163
No,No,887.4681370600031,30563.7702579257
No,Yes,58.066062076726894,23639.233623288997
No,No,1068.14635014194,27859.8644498139
No,Yes,1311.0984831085,21189.2384030857
No,Yes,1322.1459959103302,21272.5759430238
No,Yes,1220.93883078966,6744.04242461348
No,No,509.15601107729003,47444.1514545912
No,No,1670.8502848611802,54442.2661966056
No,No,903.564452484125,35296.4479016564
No,No,623.574809063757,57483.5042108883
No,Yes,1793.3031877157603,21034.879651448002
No,No,656.980282929656,32225.2952878255
No,Yes,1176.93452516159,19829.2264598045
No,Yes,555.920680160548,23909.7064937556
No,Yes,1928.59211959305,17570.1950770634
No,No,1086.19348901131,52761.413038831204
No,Yes,940.4793542825698,20578.8072250756
No,Yes,1556.90441828681,19272.2364832438
No,Yes,30.5836717154543,16246.573054336499
No,No,280.959049718201,29998.8573033458
No,No,770.999401867146,40990.621498028304
No,Yes,767.439505481761,18846.489221233798
No,No,742.38409994638,34265.3623052066
No,No,170.260236584301,62708.162017501105
No,No,0.0,34701.1959628584
No,No,981.9439338320869,38483.5318863506
No,No,669.36147892363,46007.0052657782
No,No,867.304173246052,29541.0431470904
No,Yes,1759.41232517457,11556.184528046899
No,Yes,1168.89554505706,14970.870086781
No,No,0.0,56895.9619836109
No,No,738.327804251468,37273.1711484488
No,No,363.94146251625097,46155.539220007595
No,No,916.749237784122,58469.933561268495
No,No,355.01633118417703,36327.8770094896
No,No,876.474860305473,39499.2768099668
No,Yes,1492.06585380683,11615.983465231202
No,Yes,836.0206886270739,9271.78992423107
No,No,1257.34063003991,40810.172766323
No,No,963.092668712372,33110.304108965094
No,No,656.023725381919,36349.436988707
No,No,1503.84995075327,43888.3966632069
No,Yes,514.334987256277,27443.9752498741
No,No,778.474666113432,39360.1640871243
No,Yes,806.481972726929,22127.0817878431
No,No,1231.214516945,48156.3575590725
No,No,389.055327796639,22581.623652805298
No,Yes,725.7933680530499,23202.9639603002
No,No,537.1404260471589,52513.667220607196
No,No,1053.40549467371,52921.8537919159
No,No,519.308691599167,42861.9326596232
No,No,330.324289217389,55734.045740273395
No,No,626.838428236661,41334.1835259785
No,No,1213.65867211341,45662.64660526071
No,Yes,1473.69593100509,19759.501868247902
No,Yes,1089.83145380546,15056.0778671339
No,No,829.0233190929331,25161.8985145042
No,Yes,508.050299741586,14925.961154581599
No,No,598.438635556875,52896.0596979918
Yes,No,1899.5468415189603,46076.237109954505
No,Yes,220.659533399654,20148.5797584961
No,Yes,933.3504050929871,15557.6325634422
No,Yes,1270.9964035053802,15069.0487071799
No,No,0.0,39164.0223455767
No,No,380.31745005709297,38864.5841504209
No,Yes,655.7009446844461,19915.232852112298
No,Yes,948.747918388616,14297.619048551298
No,No,337.874909315449,30090.530510213302
No,No,1373.72537886877,43124.2131477427
No,Yes,1329.1988422159402,23184.0155485336
No,Yes,985.092698575156,18499.961542760902
No,No,525.515682022251,50763.9840052729
No,Yes,1614.14163797244,11334.2924739847
No,No,415.765428516259,24740.7535995478
No,No,813.740992900912,30975.2140864352
No,No,1267.0014444476801,32752.1937409219
No,Yes,320.725569726674,12589.7675596142
No,No,417.592210757132,48035.6096423654
No,No,1131.0536460322098,38834.2362457054
No,No,360.57494875414903,42217.3829194421
No,No,910.6724158349199,43795.5817003373
No,No,659.0404107816901,47942.249821944904
No,No,636.728473821258,45649.170811133095
No,No,0.0,46461.3201193472
No,No,1004.5329035078099,59403.930009567805
No,No,1202.88312357915,12288.127075016
No,Yes,970.426089456089,20569.640036535
No,No,1301.15829550987,28673.6459846632
No,Yes,904.0402590668131,16882.3006056535
No,No,449.412686268649,52892.250152274006
No,No,756.216699632025,36513.921210848996
No,Yes,905.565799186285,24032.8005473796
No,No,1209.75664132667,40605.8134050359
No,No,1024.1438217755199,45585.9687697656
No,No,1559.75214620523,37227.2688180877
No,Yes,1890.16741147529,18402.4648845956
No,No,311.918278951811,39694.4837314036
Yes,Yes,1899.3906258472,20655.2000032624
No,Yes,584.518096158552,19624.5886598667
No,No,847.0541480477701,28539.1079012539
No,No,642.5352175611799,34893.785940483
No,Yes,856.624728089322,19056.8678387124
No,No,950.341274781584,64396.165344714806
Yes,No,1893.2897921347896,31821.7255806098
No,No,0.0,35377.140726393
No,Yes,657.532135554775,19395.7389272898
No,No,0.0,34838.4392651422
No,No,571.1799476221939,39682.802869111496
No,No,1541.8128061161099,29374.928881828702
No,No,322.288698122369,19420.3997838148
No,No,1156.04020757226,38295.5712385133
No,No,0.0,44754.248880888605
No,No,1121.15125107007,35765.706494928796
No,Yes,878.542064501041,17496.7414821956
Yes,No,1823.4041051846302,14664.1381225121
No,No,100.866844377552,31389.458565707202
No,No,1786.4639516845898,54207.1677946309
No,No,673.016117196098,29735.9615970911
No,No,276.74531340454604,50523.677887821395
No,No,586.968885382876,50317.652890107696
No,No,324.85154338512797,52838.849329478704
No,No,636.2386682161721,39172.3633653161
No,No,924.959329762828,26332.2096245083
No,No,552.634366024658,50513.1642384347
No,No,839.6035975828239,45994.6447324797
No,No,399.87716070731796,47291.0158892892
No,Yes,716.4919950313879,16785.38532485
No,Yes,1055.01732721534,24188.0497493234
No,No,1420.99345352703,34126.421687852
No,Yes,1199.3855860032002,18884.127470890602
No,Yes,1468.7952197238199,25038.8165029696
No,No,1210.01463106309,45066.133244343095
No,No,1216.19515610407,47561.712762495
No,Yes,731.9706112702721,13593.140510988
No,No,745.813204823963,42762.474991934905
No,Yes,139.19286882554,24734.0829253905
No,Yes,1052.2274777406199,17410.751592587
No,No,1656.03804743546,29816.0501663427
No,No,1160.0612652402401,51895.304037788206
No,No,1151.20364449996,36468.7244958993
No,Yes,1055.06379764618,16174.206378724299
No,No,938.2801803198129,33341.963191113195
No,No,662.703254958649,48652.1699429375
No,No,1251.23590590048,43191.312088638595
No,No,934.490492585725,31043.4083271013
No,No,699.84202422219,41985.2576732019
No,No,389.992175159101,29032.1126978627
No,No,1101.29631071735,27781.452389347996
No,No,739.9018425188319,47349.5319726392
No,No,1237.84339138252,31880.1755862105
No,No,1336.80301473215,30787.155716582598
No,No,0.0,38626.4229206895
No,No,102.122522558306,33300.187521694505
No,No,667.656103587994,52946.365004215804
No,No,819.111800228691,55716.5487287266
No,Yes,1079.37288016418,14223.2668124756
No,Yes,1564.47141053711,19372.821596214
No,Yes,1874.4945009290198,19592.0698667164
No,No,1193.76279235836,34909.3088814725
No,No,613.1111420584771,38632.130636444
No,No,1266.64098896732,41930.586270236
No,No,1155.3995479216198,34539.564378357405
No,No,582.188700706555,24760.795733056402
No,No,116.353735409607,30765.3518002466
No,No,891.751685184564,53044.835606018205
No,No,1115.15431349235,38623.5482005718
No,Yes,284.841577198801,20477.837227371998
No,No,1569.72827330174,30604.2864482531
No,Yes,553.455736792548,21358.4206646296
No,No,1152.55066350681,27346.0306093646
No,No,224.691145051763,55040.6127338996
No,Yes,1005.1762228766802,18262.17614318
No,Yes,926.5694310247239,19243.406446276
No,No,1035.48588062782,41714.3737690575
No,Yes,1282.35040946049,7230.030470892241
No,Yes,1023.2054785286801,17694.9655968053
No,No,946.3981669072141,30770.066730180097
No,Yes,460.202332018861,14782.458771990401
No,Yes,1124.56737590151,28936.9062201587
No,Yes,712.253706637239,21407.0436171613
No,No,948.777978664131,24094.7864892109
No,No,1484.77769480138,32479.089964569903
No,No,1798.7789171050101,57191.6322372635
No,No,1316.42181029894,45806.9015129082
No,No,58.4438977974733,44838.694989338095
No,Yes,1340.5291998070697,19318.8404293024
No,No,337.495903885671,55853.265132957
No,Yes,726.764145685598,16079.6367519751
No,No,845.736704633298,34676.2642308225
No,No,240.07743452145698,41508.9556964546
No,Yes,728.259291664541,13438.9855560242
No,No,357.99630546053595,30217.0212871579
No,No,116.21887562006799,50109.0234146974
No,Yes,1294.5004076361802,25687.3260499738
No,No,964.602563113006,36676.5716524275
No,No,376.24116142490095,25821.1610609312
No,No,818.496293230639,34903.6775480158
No,No,1398.65246735208,34194.082402249
No,No,699.68038610832,50267.8498703097
No,No,767.434812504422,55990.8746075411
No,Yes,1608.15255984335,22358.0467020111
No,No,485.44043108254004,38656.4546259537
No,No,163.353170816826,45183.1451245658
No,No,218.589806829151,34512.6334707916
No,Yes,1511.43409836329,11793.1617767047
No,Yes,927.772723605775,18148.0692848799
No,Yes,980.164350015296,13713.5022348193
No,Yes,915.4626481639,27283.319829376298
No,Yes,1107.00241299216,30618.6203455371
No,No,503.49928517472097,36521.4325133663
No,No,1207.69472622489,37355.9443441242
No,No,647.13028302857,32725.3866528516
No,No,0.0,33272.152146780696
No,No,1490.98304584582,39596.057408730296
Yes,No,1763.5790878946102,46227.074542135706
No,Yes,608.840648304347,24523.8540972795
No,Yes,649.9310600175589,13475.0195145782
No,No,0.0,54298.8596097499
No,No,0.0,44561.32545114231
No,No,987.5662505694729,49542.404232882196
No,No,218.33795991502498,44179.946503553896
No,No,671.669572518594,26142.9116090434
No,No,760.099642771661,45921.343131359696
No,Yes,563.5426611001619,24082.0393441031
No,No,594.364428159126,24273.562482086098
No,No,370.530018801453,31139.7218358579
No,No,474.72731908828797,32064.335105797403
No,No,911.132057880504,31265.2177134849
No,No,1653.5518763532098,23137.561215266498
No,No,102.72144113155501,13719.3568745031
No,No,66.6320807349912,28735.9741149412
No,Yes,1149.20983594409,11337.0592459497
No,Yes,1091.13975599585,19990.835329595902
No,Yes,1762.59824620554,13099.5888853228
No,Yes,910.383604650027,19163.8069881897
No,Yes,1195.8138112106599,19906.7314933236
No,No,625.7461988373269,29644.2083028025
No,Yes,1994.0491880754398,14305.1114657784
No,No,0.0,30822.454186488998
No,No,1254.13105462545,37456.261990946805
No,No,789.326869307377,36183.6566367513
No,No,1463.5931611141,34064.878717232
No,No,848.7027398528289,35192.8388667608
No,No,764.806803042124,33127.1559867552
No,No,671.784325023815,53374.954001125596
No,No,1334.5541912103,43385.821809676
No,No,847.432632019156,37303.5743998862
No,No,425.779790910006,42131.5359555794
No,No,272.987840705252,63566.3659949776
No,Yes,385.69826231499,18352.4362518163
No,No,387.76134166606005,40063.7276405824
No,No,1081.06366330651,34138.3237431471
No,No,25.7358488954937,49089.604075997406
No,No,906.745807676788,38881.0110720928
No,No,430.620319374712,46182.6649756
No,No,1208.22057225773,36402.745232990295
No,No,755.3569917058211,53091.5152898842
No,No,676.430888753692,53378.988524496395
No,No,423.430473770691,46000.7966775868
No,Yes,606.951443394452,26718.871545454702
No,No,1132.07848219228,29715.3049436
No,No,348.658867896976,36519.090186012596
No,No,790.238985859862,43646.143132221296
No,No,680.706468644222,42316.4031121769
No,No,989.2625778223061,48055.412237063094
No,No,1344.7112814931402,26215.3918353377
No,No,629.764071852454,53069.3251510713
No,No,1239.49238918487,40312.2302286101
No,Yes,435.485531143428,19899.7545673387
No,No,1088.25476515341,32617.5934807198
No,No,618.1253381517259,27868.7938862439
No,Yes,717.632894780562,19590.9710043964
Yes,Yes,1894.1682010356,28321.684547443598
No,No,673.092439896694,27894.0939871045
No,No,577.4934766894099,39015.416835770804
No,Yes,964.6248897101229,21436.5555923373
No,No,434.243340354206,57146.4261041008
No,No,553.742886176071,39653.9830884822
No,No,0.0,21809.2185090883
No,No,878.4461098782671,29561.783076068197
No,No,0.0,41359.8916092437
No,Yes,535.686020138973,11019.606930876002
No,No,1911.66851672829,52802.0888231585
No,Yes,1429.6093276134197,14827.8945358154
No,No,0.0,45374.9971794388
No,Yes,691.224742286061,16872.15171466
No,No,1596.87342986645,34655.8800325605
No,No,696.51006679722,28610.1946592679
No,Yes,562.304198182497,20164.3110069354
No,No,344.88224152182,26227.3292753008
No,No,1101.14970709405,18153.8443165945
No,No,879.052649120858,30633.8419389473
No,No,278.703161386556,30113.8533896619
No,Yes,322.311954337769,10056.1105453176
No,No,912.390423465777,26857.1718991427
No,Yes,91.73394650342199,19153.7284337776
No,No,306.18951612477997,30587.006778910698
No,Yes,431.30278922562997,15606.2458412751
No,No,143.102261880534,44846.901009428606
No,No,801.639909419777,37441.7921162931
No,No,270.548125020502,34258.831227279705
No,No,644.863070527484,38794.6761434136
No,No,1454.9815887184302,43821.2213471973
No,Yes,1277.37438672437,19675.177837098898
No,No,184.427531874368,36731.6269503081
No,No,561.964606426332,40555.4075956276
Yes,No,2074.8075885685603,38988.8592451984
No,No,618.051384938394,16944.3444933857
No,Yes,715.164109574279,21153.511008171597
No,Yes,1523.7225707970902,15708.9577283378
No,No,352.644414031465,39404.7443664762
No,No,95.29697412836799,32359.3890284286
No,No,757.962918447896,19660.721767987
No,No,0.44575676854390206,31934.837975105496
Yes,Yes,2034.67471782133,17133.9659619014
No,No,1394.1254433982199,42921.017077944
No,Yes,994.090738839954,17401.8472379021
No,No,1028.18124945831,32249.8456721917
No,Yes,1143.3982045504,15997.171189563302
No,No,28.8137434583155,36941.0634015026
No,No,1551.09273901932,44596.7459450461
No,No,1197.81805113426,37487.6505399685
No,No,71.5776897613994,61588.2545022497
No,No,403.268308454751,38629.9474215703
No,Yes,0.0,21294.1484759847
No,Yes,1285.95639658624,24106.5802664105
No,No,695.669009847766,36977.640187879704
No,No,0.0,25603.5332583784
No,No,614.538566272609,33811.9876207301
No,No,1412.2387213031698,40785.059769421205
No,No,452.80222889825797,48034.2377125974
No,No,625.870177750823,53756.0440632584
No,Yes,1415.19882255962,16737.5187114242
No,Yes,1583.41803094344,23434.7087125009
No,No,286.329963629257,59576.650317900996
No,Yes,902.980719695453,15076.3385432134
No,Yes,598.081831318484,12385.8240760546
No,No,1075.71843059287,38020.7235915033
No,Yes,484.89431667627196,15883.6644313447
No,No,421.40084342513,39873.521744534104
No,Yes,1579.0709772123498,21101.2046126527
No,No,712.863665600652,47454.7444273651
No,No,1794.4115750223498,44037.8475163971
No,No,1017.74972070304,30227.8632254641
No,No,329.465684346918,46028.0154528353
No,No,961.3657089672951,42619.0777329367
No,Yes,923.0188229254021,19136.6149186515
No,No,944.173560017781,56088.6837995041
No,No,351.82039602292997,30513.5179302546
No,No,866.402631163086,18586.7271653018
No,No,641.803940740381,32628.641261961402
No,No,280.955900327091,37690.0334766458
Yes,Yes,1289.24621049482,13624.545258478602
No,Yes,212.042182883039,16179.3077540229
No,Yes,1280.8480661871301,20575.245014680502
No,No,326.670018453137,50562.4903339961
No,No,1603.66522270643,25802.303467605
No,No,264.942490599027,39317.5739109735
No,No,1163.08390408128,45488.7505586529
No,No,653.436222212024,41440.928558742096
No,No,445.829287617145,42343.8006824259
No,No,831.456141881062,58476.73923118821
No,No,1026.19409513964,35685.483734118396
No,Yes,1464.69087058547,16542.0450715198
No,No,0.0,47846.95657338639
No,Yes,1518.0188089466599,16740.4430837437
No,No,1059.80410067008,64315.0262055869
No,No,89.90989542437691,30004.4707967452
No,No,366.594361337791,33708.7860682045
No,No,782.778332002182,39224.4092738836
No,Yes,1847.46964656061,19388.6893093459
No,No,1100.97288154077,50237.2578180061
No,Yes,1393.46442103117,15573.7931129306
No,No,692.052822388672,39586.8490171988
No,No,0.0,46714.558115547996
No,No,136.505521337915,45596.1078294951
No,No,616.538677802606,31925.1832420121
No,No,1046.56286488318,26555.4889385252
No,No,1138.43098430744,36133.6105343391
No,No,1018.4362364989901,53962.277688991104
No,No,577.531956379148,22111.8669113285
No,Yes,377.76760367388704,14021.5888992056
No,No,604.839524336024,27419.4252219695
No,No,773.171566359335,37877.6045199555
No,No,741.193062241411,31104.004447248502
No,Yes,285.649618597346,26874.7545848903
No,No,759.032260453678,45774.3835405276
No,Yes,68.3766078184741,10996.087857381499
No,No,712.936992421474,20810.3189465256
No,Yes,795.139553543434,24606.1542900494
No,Yes,1346.6795065633698,16104.894965753601
No,No,1023.79588473631,42335.7371898711
No,No,589.944419374562,24854.604583021403
No,No,424.285797016623,35675.7411016182
No,No,1477.66920681625,42011.8079623361
No,No,504.02837873803,24780.9612369205
No,No,0.0,40540.694411575896
No,Yes,1174.71648266832,13025.7694481722
No,Yes,1630.1995894552401,14232.66153338
No,Yes,712.5947732068761,18441.0261223747
No,Yes,781.4523056138361,18301.5837988415
No,No,633.7831602791999,37672.1580967363
No,No,1492.61502806146,46174.69799119559
No,No,1465.0270324496398,18600.2135039367
No,Yes,906.0337004677369,22658.7633289403
No,No,1105.87881627602,42110.4244036918
No,Yes,1325.6249255989999,15880.4471490978
No,No,864.343796306282,34598.4343942247
No,No,368.800728626843,34526.0353689162
No,Yes,763.3376238261749,15849.8639600086
No,No,1072.03377011872,47029.260367657
Yes,No,1456.96393044029,49054.19388831231
No,No,986.40061892638,45430.4722089423
No,No,1193.40655438006,55017.462587952
No,No,571.041501274187,40389.4463334741
Yes,No,1332.3861776658198,53517.350489625
No,No,847.9815065677609,43023.5850115808
No,No,1270.39317811661,43032.2715865563
No,No,1411.54871811982,42956.6313940264
No,Yes,737.0822475828619,24637.617488291
No,No,529.650306882188,35102.2751291454
No,Yes,1189.3139585339802,19545.7271170543
No,No,770.132191937447,48489.3786594128
No,No,184.88729830205398,49716.0204052985
No,Yes,826.7274557918629,18776.301242198202
No,No,619.515173902886,53747.5491352023
No,Yes,654.814668194886,14504.396407486201
No,No,1042.50711204107,37170.1090492838
No,No,1546.5485063767098,57266.829589359695
No,No,933.554734219053,33633.1486889292
No,No,0.0,37361.5408049442
No,Yes,1277.89489991076,20649.9299868452
No,No,915.075205885282,23682.9133227548
No,No,564.394853544301,30380.640004334902
No,Yes,980.101705745882,16381.203130022199
No,No,0.0,35648.3811626748
No,No,667.144583247857,44863.0689857382
No,Yes,1344.7093588173,17318.839902875
Yes,No,1456.54605630224,51508.5743439271
No,No,737.348779490127,50264.7601726517
No,No,434.704864003897,48898.3701163411
No,No,0.0,28094.1570910795
No,Yes,275.485893220682,13448.3341939049
No,Yes,645.3668572291299,17878.3643114477
No,Yes,1437.8303629286302,23062.4948694903
No,No,23.2983318114218,37975.5389792909
No,No,917.075277826575,19003.774976423898
No,No,1294.90323367953,52338.2214607824
No,No,919.343346352876,43287.9023052747
No,No,1208.3043757194698,38461.0465350321
No,No,1095.0727352874,26464.631389228998
No,No,410.935624537375,39076.2728228248
No,Yes,1205.9450405362402,12950.81642991
No,Yes,1142.12695524822,9184.732761569829
No,Yes,722.227333114557,18487.0405647803
No,No,464.404331084908,53215.931577275995
No,No,738.144128251302,43693.0663883118
No,No,0.0,30922.6042126623
No,Yes,1155.2221751264399,18442.34092635
No,No,1529.68785747477,40977.413884081
No,Yes,669.380788171137,16805.193716581398
No,No,1360.54717336406,54705.12697787231
No,No,914.637312628131,46492.6488301171
No,Yes,1291.9773458089699,26571.8745602489
No,No,1610.71968064752,30098.823990599503
No,No,1339.19996299738,44257.935299958604
No,Yes,1540.30882373607,15241.015879721499
No,No,1074.08765319171,35873.228638091496
Yes,No,1350.60326099354,21541.2987938108
No,Yes,1323.2890629131698,21149.313687123602
No,No,1410.9599150854401,58310.255932724
No,No,137.724616656813,44747.3276836455
No,No,938.386763627777,18594.127976644
No,Yes,744.9142664664951,15711.716417211
No,No,698.80044395676,37466.020299219905
No,No,691.202279432214,38948.1053558833
No,Yes,289.356947353925,15715.5006522284
No,No,586.775650400868,32622.3761384089
No,No,1035.55294399822,29423.2320285923
No,No,315.95325750804795,38938.975748331
No,No,962.1342815460381,44696.290530788894
No,No,1218.24580162308,56816.808938722694
No,Yes,789.099153486285,18653.6328463855
No,Yes,1406.79982672379,16686.628010228702
No,No,509.852253653762,49345.4256379167
No,No,568.094485122303,36374.4339230205
No,No,881.663799741016,43725.9975260941
No,No,1062.72792746379,48041.6493951147
No,No,955.881414291977,48657.790365912195
No,No,466.579142984644,24719.3955181875
No,No,468.86990847350097,44285.3201124122
No,No,701.69143244907,35335.7826320459
No,Yes,1329.3983510722,15971.5732370007
No,No,1251.7840194082198,32721.1440442512
No,No,1175.23337747506,47684.4611258042
No,No,329.44827264028,43242.8753661793
No,Yes,739.179456441967,15819.7305666793
No,No,791.9474961016499,47886.5232680271
No,Yes,1050.15133269262,16963.8126910891
No,Yes,1179.99452466386,18954.3937931283
No,No,662.342897180105,49885.0191183303
No,No,767.139212107638,49171.978177546
No,Yes,1306.4830309386,13984.785263021202
No,Yes,485.653177783496,16099.9179399102
No,Yes,1925.9874513757602,20441.674444238997
No,No,775.309789469854,38721.2458944943
No,No,1391.0338768089498,53255.0211240433
No,No,931.5769841863631,52703.7912231804
No,Yes,993.049538227269,20538.5457418214
No,No,0.0,30098.4215418435
No,No,585.752613204564,43627.327923682205
No,Yes,1200.62447093622,18973.9076818191
No,No,214.84623495229,39629.2001796429
No,No,1215.6982445086,33598.9707553906
No,Yes,865.205866068633,22081.5816392531
No,Yes,671.8017008761341,15299.2598850673
No,No,191.91301257899897,55659.47329309981
No,No,1123.43472291482,45366.811408952
No,Yes,1423.93891664088,22634.4880875812
No,No,618.139164308692,50146.429248855304
No,No,604.315515354891,36592.7568387284
No,No,634.8650438294641,49681.224533154505
No,No,1143.20045945329,28900.7277879119
No,No,787.5517716676469,46185.55200069019
No,Yes,1247.9070287109,19816.720143272
No,Yes,2052.1334632792,13130.6536036871
No,No,1180.4475417055198,43914.4198194427
No,No,455.52151320630304,40907.3983537652
No,No,815.0728370266349,35017.853363956805
No,No,369.041787994189,38468.2446481102
No,No,0.0,49010.2733191107
No,No,0.0,47214.433595293
Yes,Yes,1926.3715830091,17012.4381440591
No,No,1111.6915173515401,43659.0705877284
No,Yes,1327.2824390294802,15819.3593199174
No,No,876.7655552777279,49291.1665644759
No,No,927.6691816968801,39934.14447599
No,Yes,1345.49162351815,12235.3876699232
No,No,1170.7434640442698,49832.9514015609
No,No,708.5797949835891,21728.8201971829
No,No,0.0,33220.985181144904
No,No,1149.14562717899,45194.7946620784
No,No,765.7724450610491,35122.0273798104
No,Yes,11.3955682154315,19387.920643908998
No,No,1005.4440884864999,40615.342195768
No,No,1208.39512763795,32430.182774582
No,No,474.49539596639704,43522.462378029304
No,No,574.955357679402,33517.2110282314
No,No,773.483075895744,38647.3706700462
No,No,1265.04493206661,47297.7227040899
No,Yes,1589.6496326992199,15262.4216192198
No,Yes,149.15410001691,22802.819678917596
No,No,686.892928589707,51120.8299797229
No,No,79.5389496655106,34417.3757217671
No,No,1654.23495626913,39580.1297092869
No,No,660.244841965786,40885.8469473715
No,Yes,1317.9262579595,14070.1670640815
No,No,1355.49323059172,18935.511509808603
No,No,1056.8244199283001,37994.9695479256
No,Yes,1060.06007196524,18617.2181382756
No,No,1333.24865929666,39196.663006234
No,No,1054.2784985631,50795.2066162593
No,No,347.60151083932703,49332.9942041319
No,No,1270.13090566539,47817.556620848
No,Yes,145.002121469021,19927.092098381298
No,No,395.884601970322,34555.826972920404
No,Yes,1844.3617183072101,14238.1132465561
No,No,1044.5523432847199,54696.7659816226
Yes,No,1757.7384994783301,51991.463494111
No,Yes,1402.5539263349601,16607.5642547431
No,No,132.158429036917,26878.4721288802
No,No,682.078365531623,30736.8876521614
No,No,218.73942195810798,53259.7623227317
No,Yes,311.530549144093,18534.430720913202
No,Yes,973.264479997202,16984.6107557205
No,No,771.8254969038941,40520.8094002804
No,No,667.203060826678,44682.8315566199
No,Yes,0.0,18426.2607220242
